5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,5,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,8,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
1,4,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,0,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,2,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,0,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
4,11,12,4,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
10,6,5,6,6,1,9,6,11,0,5,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,0,2,0,3,0
2,6,5,0,2,4,4,1,2,0,5,12
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,0,2,2,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,4,1,2,0,8,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
9,9,6,12,1,2,11,0,8,4,6,8
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,1
1,1,1,10,10,4,4,1,2,0,8,3
1,4,4,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,0,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,3,12,2,0,3,0
11,0,9,7,9,7,0,7,10,9,9,4
1,1,1,1,0,0,8,5,0,12,1,10
5,4,4,8,4,8,12,9,7,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,12,1,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,0,2,0,3,0
1,1,1,5,8,6,6,8,3,8,1,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,2,2,0,0,4,4,1,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,0
1,1,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,1,2,4,0,0,0,2,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,1,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,1
5,4,1,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,0,1,2,0,3,0
1,1,1,0,2,4,0,0,2,0,3,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,4,1,2,0,3,1
5,4,12,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,1,0,2,4,4,1,2,0,3,0
3,5,1,1,0,0,2,0,0,12,4,2
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,7,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,5,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,5,10
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,2,0,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,0,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,1
1,1,4,0,2,4,4,1,2,0,3,0
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
1,4,1,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,0,0,0,0,2,2,3,0
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,0,2,0,0,2,0,0,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,1,0,0,0,0,0,0,3,0
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
1,1,1,0,2,4,0,0,2,2,1,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,1,3,3,0,4,1,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,0,2,0,3,1
1,1,1,0,2,0,0,0,0,0,3,4
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,4,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,0,0,0,2,0,1,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,4,3,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,2,0,0,2,0,3,10
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,8,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,0,3,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,0,6,8,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,1,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,1,0,0,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,11,0,4,3,4,0,0,2,10,10,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,2,4,4,1,2,0,3,0
1,1,1,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,1,0,2,2,1,3,2,0,5,10
1,1,1,0,2,4,0,0,2,0,3,10
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
1,1,1,0,2,2,9,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,0
1,7,0,2,0,12,5,10,1,5,12,3
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,1,4,0,2,4,0,1,2,0,3,0
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,1,5,0,2,4,0,0,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,1
0,10,0,0,2,4,4,1,2,0,1,0
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,0,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,12,1,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,4,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,0,1,2,0,3,0
5,4,4,0,2,4,4,1,2,0,3,1
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
1,4,1,0,2,4,4,1,2,0,3,1
1,4,1,0,11,9,0,4,5,6,3,0
1,4,4,0,2,4,4,1,2,0,3,0
1,4,1,0,2,4,4,0,2,0,3,0
1,1,1,1,0,0,0,0,0,2,3,0
5,4,4,0,2,4,4,1,2,0,3,1
1,4,4,0,2,4,0,1,2,0,3,0
