2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
7,9,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,8,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
6,12,7,3,9,12,11,1,7,1,11,4
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
0,10,10,1,0,2,5,3,0,4,7,9
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
0,0,1,5,0,1,5,0,0,8,12,5
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
0,0,0,5,0,1,5,3,1,10,4,10
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,1,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,4,1,6,0,8,7,9,5
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,1,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,0,4,0,2
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
0,0,0,5,0,1,5,3,0,10,0,3
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
0,0,0,5,0,1,5,0,0,10,4,3
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,1,6,3,5,10,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
7,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,0,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
0,5,0,5,0,2,5,3,0,4,0,3
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,9,3,1,2,4,0,12
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,1,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,4,9,5,0,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
8,1,5,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,1,5,0,0,10,0,3
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
0,5,1,4,4,1,5,3,1,10,4,10
5,0,0,5,0,2,5,3,5,4,0,3
2,0,0,0,0,2,0,9,5,4,0,0
0,0,0,5,0,2,5,3,5,4,0,3
5,0,0,5,0,2,5,3,5,4,0,2
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,0,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,9,3,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
12,4,4,12,2,8,10,6,4,9,0,1
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
0,0,0,5,0,2,5,3,5,4,0,3
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,5,0,3,2,10,6,4,0,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,0,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,3,2,0,10,5,0,2,1
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,1,5,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,1,6,3,0,10,0,5
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,4,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,4,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,4,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,9,0,11,1,0,0,5,5,4,3,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,0,4,0,2
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
0,5,1,1,12,10,5,3,0,4,4,3
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
10,11,12,10,5,2,11,1,2,4,0,12
5,0,0,5,0,2,5,3,5,4,0,2
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
2,0,0,0,0,2,0,5,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
2,0,0,0,0,2,0,9,5,4,0,0
2,0,0,0,0,2,0,10,5,4,0,0
2,0,0,0,0,2,0,9,5,4,0,0
5,0,0,5,0,2,5,3,5,4,0,2
