0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,2,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
3,0,6,8,0,1,2,0,0,4,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,1,1,0,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,2,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,1,3,0,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,0,4,8,0,1,0,0,0,4,0,3
0,2,4,8,0,1,0,0,0,4,0,4
0,0,4,8,4,0,2,1,3,0,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,0,0,0,0,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
1,0,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,2,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
5,7,7,10,9,6,0,0,5,8,8,6
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
6,9,8,4,0,1,0,0,10,4,9,7
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,0,4,8,0,2,2,0,1,2,1,2
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,1,3,0,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,0,4,8,0,0,2,0,3,0,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,0,0,0,0,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,1,0,0,0,4,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,0,0,0,4,0,4
0,0,4,8,0,1,0,0,0,4,0,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
4,4,4,8,0,1,0,0,0,4,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,0,2,0,0,0,4,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,2,0,0,4,0,4
0,2,4,8,0,0,2,0,0,4,4,3
0,2,4,8,0,0,2,1,0,0,4,3
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
0,2,4,8,0,1,0,0,0,4,0,4
