1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,2,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,1,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
7,9,12,11,6,10,5,3,7,11,7,11
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
8,11,9,8,1,2,5,0,3,4,11,9
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,2,2,1,0,5,0,3,2,12,3,2
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,3,0,3,12,5,1,3
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,5,0,3,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,3,2,2,10,2,8,2
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,10,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,3,2,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,2,5,3,2,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,6,6,1,0,5,0,3,2,5,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,1,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,6,6,1,0,5,0,3,12,5,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,5,0,0,0,1,0,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,2,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,0,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
5,0,6,1,1,2,5,0,2,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,5,0,0,2,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,0,2,5,0,0,4,0,5
1,6,6,1,0,5,0,3,2,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,6,6,1,1,2,5,0,0,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,5,0,3,2,1,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,2,0,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,0,2,3,0,5,5,0,12,1,0,3
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,2,6,1,0,2,5,0,0,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,5,0,0,2,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
9,0,5,2,5,3,0,5,4,5,0,3
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
0,2,6,1,0,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,5,0,5,12,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,2,5,0,2,1,5,3
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,3,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,5,2,3,2,1,0,7
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,2,0,3,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,5,0,3,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,3,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,0,2,0,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,4,0,4,5,0,2,4,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
11,0,8,3,10,6,5,0,2,10,0,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,12,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,5
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,0,0,2,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
1,6,6,1,1,2,5,0,0,4,4,4
