0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
3,6,3,3,4,2,5,1,1,1,4,2
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,1,7
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,10,8
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,6,4,3,0,0,3,0
4,1,0,9,10,6,4,3,3,10,1,7
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,1,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,4,0,9,10,0,0,10,0,0,1,7
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,6,6,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
10,1,1,10,1,1,3,6,6,4,8,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,7
0,1,1,0,1,0,0,0,0,0,3,0
10,1,1,10,2,1,3,6,6,4,8,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
7,7,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,2,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
1,0,2,4,5,2,0,1,8,8,6,1
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
2,3,9,7,10,0,0,10,10,0,5,9
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,6,4,10,2,3,1,4
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,1,1,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,6,4,10,3,10,1,7
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,6,1,10,0,10,1,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,9,0,1,0,1,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,7
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
2,4,0,9,10,0,0,10,0,0,1,7
0,1,1,0,1,0,0,0,0,0,3,0
9,9,3,3,4,2,5,1,1,1,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,3,0,0,4,3,0
0,1,1,0,1,0,10,7,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
0,1,1,0,1,0,0,0,0,0,3,0
0,1,1,0,1,0,0,0,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
4,1,0,9,10,0,0,10,0,0,3,0
0,1,1,10,1,0,0,0,0,4,3,0
9,9,3,3,4,9,0,1,0,1,3,0
